	ISSUED=18-Aug-2023 SIGN="0027 EAE9 48D8 D91C 45E5 2013 7C03 \
	A500 DE79 1E3E 96FC 7A1F 39E4 2DED 7F13"

INCREMENT MAS-Add-On-Base ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Base,10 \
	ISSUED=18-Aug-2023 SIGN="00E1 83A7 284C A817 5A44 E84A DDAA \
	6400 0CD4 B33B 3116 792A 9355 EBE1 E802"

INCREMENT MAS-Add-On-Premium ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Premium,15 \
	ISSUED=18-Aug-2023 SIGN="0036 7AF8 B402 9D50 21EB F4A1 3B5A \
	9E00 80F7 2814 13D0 AC12 64FB AA26 A27D"

INCREMENT MAS-Server-Limited ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Limited,5 \
	ISSUED=18-Aug-2023 SIGN="0042 C278 5418 ADC6 6B7B B148 33EA \
	1200 1F1F E599 3E37 F1DD D2C5 C4F3 76E7"

INCREMENT MAS-Server-Base ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Base,10 \
	ISSUED=18-Aug-2023 SIGN="00FF FBA1 DD1C C945 1557 E132 2B2F \
	A100 C246 427A 06E2 A527 7496 7E7B 8BE5"

INCREMENT MAS-Server-Premium ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Premium,15 \
	ISSUED=18-Aug-2023 SIGN="0083 8BC9 D968 D4FA 0880 ABF7 ACBA \
	5900 E7E7 1333 FCFC E51F 4AEE 2D4C 3D57"

INCREMENT MAS-SelfService ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-SelfService,0 \
	ISSUED=18-Aug-2023 SIGN="00A9 3069 A680 2E93 5B48 B8F6 5A69 \
	6600 BB9F A62D EC9A 3F5F 32A0 DB37 5352"

INCREMENT MAS-Limited-Authorized ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited-Authorized,2 \
	ISSUED=18-Aug-2023 SIGN="00AB C663 195B 7120 2867 E08B ADDC \
	D300 8810 9149 3855 89C6 DF7C 3AD6 F4F9"

INCREMENT MAS-Base-Authorized ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base-Authorized,3 \
	ISSUED=18-Aug-2023 SIGN="00DF A0C0 260D B23D 679F A97F 31CC \
	D000 76CB 8DD1 50B5 AB69 8E6A 6BB7 BC4A"

INCREMENT MAS-Premium-Authorized ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium-Authorized,5 \
	ISSUED=18-Aug-2023 SIGN="00CC E4E6 2941 174C B2AB 6FAF 2BF2 \
	3D00 D0F9 3ADD 7C5E 5972 49E9 DB56 7360"
