INCREMENT MAS-Base ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base,10 \
	ISSUED=30-May-2023 SIGN="0030 9BD4 ABED FCFB 32A1 6E26 3BDB \
	A000 D246 CC85 165E 656C B6A3 D75E 5EA7"

INCREMENT MAS-Premium ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium,15 \
	ISSUED=30-May-2023 SIGN="0062 8C9F A74B C852 5972 5E2B DBBF \
	2900 8780 BD5D C8E3 8CC9 5819 F623 8474"

INCREMENT MAS-Add-On-Limited ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Limited,5 \
	ISSUED=30-May-2023 SIGN="00A7 07DF 9665 4B99 5E57 8D32 DAC4 \
	2D00 6ACA C4BC 56CC 015B ECCE 535E 9E1E"

INCREMENT MAS-Add-On-Base ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Base,10 \
	ISSUED=30-May-2023 SIGN="0095 489E 067D 31BE 0EF3 CE61 0F04 \
	4900 1D8E 9443 B58F FCD6 3850 B260 2D88"

INCREMENT MAS-Add-On-Premium ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Premium,15 \
	ISSUED=30-May-2023 SIGN="007A 412A 262C 6811 B563 936A B85C \
	2C00 7173 194D 7CAA 9457 BD72 445A 0F51"

INCREMENT MAS-Server-Limited ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Limited,5 \
	ISSUED=30-May-2023 SIGN="005F 8043 6ABA A707 45E8 56B1 253D \
	8400 574B 1488 147D DF59 23B9 EBEA 7C77"

INCREMENT MAS-Server-Base ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Base,10 \
	ISSUED=30-May-2023 SIGN="0022 BA9C E85F 369A 6A9A 44AB 500C \
	3E00 940F D67E 970A 6F2D 2A6F 0ED8 6EDC"

INCREMENT MAS-Server-Premium ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Premium,15 \
	ISSUED=30-May-2023 SIGN="00AC 3A09 50EE 2C0E E477 E77D F3FE \
	2600 B786 ABB2 ED25 7511 BD59 6B3A B71E"

INCREMENT MAS-SelfService ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-SelfService,0 \
	ISSUED=30-May-2023 SIGN="005C 1043 DDE4 871A 2BB5 A3CE 0845 \
	7700 84A9 DD94 7629 AE14 FAFF D7D1 8EAB"

INCREMENT MAS-Limited-Authorized ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited-Authorized,2 \
	ISSUED=30-May-2023 SIGN="0019 9F1D 5913 1363 B271 7BF0 9194 \
	AD00 0803 1EB5 2562 94BC 98D1 6109 F93D"

INCREMENT MAS-Base-Authorized ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base-Authorized,3 \
	ISSUED=30-May-2023 SIGN="0007 AD0F 987E 9F2B 2C36 280B FD42 \
	D500 1336 B5BE C5AC 9406 D3F1 CB4E 8479"

INCREMENT MAS-Premium-Authorized ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium-Authorized,5 \
	ISSUED=30-May-2023 SIGN="0024 17D6 D588 B6CF B8E2 B9E1 EC84 \
	D500 C68F 71D1 BDE1 CA02 9285 EC29 A5CD"
